name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Austin,2025-05-18,92.9,77,83.5,97.3,77,86.4,70.8,67.6,0,0,0,rain,0,0,30.8,17.3,152.1,1007,51.3,9.6,166.5,14.4,8,75,2025-05-18T06:35:07,2025-05-18T20:20:18,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-19,86,78.2,82.1,93.3,78.2,85.7,72.4,73,0,0,0,rain,0,0,31.3,17,164.4,1004.3,88.3,9.2,189.3,16.3,10,100,2025-05-19T06:34:35,2025-05-19T20:20:56,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-20,95,77,84.9,91.1,77,84.6,61,52.8,0,0,0,rain,0,0,26.2,11.7,357.7,1007.9,28.6,8.4,245.6,21.6,10,75,2025-05-20T06:34:04,2025-05-20T20:21:33,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-21,92.9,70,81.2,90.2,70,80.6,53.4,39.4,0,0,0,,0,0,17,7.3,54.8,1013.3,4.6,9.9,288.1,24.7,9,60,2025-05-21T06:33:35,2025-05-21T20:22:10,0.81,Clear,Clear conditions throughout the day.,clear-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-22,98,75.8,85.4,102.3,75.8,87.9,69.8,63.5,0,0,0,rain,0,0,32.1,15,136,1012.8,39.6,9.2,120.5,10.3,4,75,2025-05-22T06:33:07,2025-05-22T20:22:47,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-23,97,69.2,83.3,101.3,69.2,85.6,67.7,62.8,0.275,100,16.67,rain,0,0,24.8,10.3,173.5,1013,21.7,9.6,314.1,27.1,10,75,2025-05-23T06:32:40,2025-05-23T20:23:24,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-24,98,77,86.3,102.6,77,89.4,70.1,61.8,0,0,0,rain,0,0,27.7,13,169.5,1012,36.5,9.9,324.3,28.2,9,75,2025-05-24T06:32:15,2025-05-24T20:24:00,0.92,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-25,98,78.1,86.3,105.1,78.1,90.2,71.5,64.6,0,0,0,rain,0,0,30.6,15.2,166.1,1011.6,66.4,9.8,141.3,12.2,7,75,2025-05-25T06:31:51,2025-05-25T20:24:35,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-26,89.8,66,79.6,96.3,66,83.1,71,76.5,2.208,100,20.83,rain,0,0,42,25,112.6,1010.3,83,9.1,232.3,20,10,100,2025-05-26T06:31:29,2025-05-26T20:25:11,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-27,91.9,65.9,77.2,94.2,65.9,78.4,65.8,71,0.063,100,12.5,rain,0,0,34.6,16,54.8,1013.8,32.7,9.9,307.5,26.8,9,60,2025-05-27T06:31:08,2025-05-27T20:25:45,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-28,86,69,77.4,88.7,69,78.2,68.2,75.5,0.331,100,25,rain,0,0,48.4,15.5,107.9,1015.2,39.1,9.5,321,27.8,9,30,2025-05-28T06:30:48,2025-05-28T20:26:19,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-29,89.9,69.1,78,94.8,69.1,80,69.7,78,0,0,0,,0,0,14.3,8.2,99,1015.1,54.2,9,179,15.6,8,75,2025-05-29T06:30:30,2025-05-29T20:26:53,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-30,82.1,70,76.6,85.6,70,77.4,69.5,79.8,0.928,100,12.5,rain,0,0,29.1,11.4,9.3,1016.1,56.4,9.3,317.7,27.5,9,60,2025-05-30T06:30:14,2025-05-30T20:27:26,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-05-31,87.2,70.1,78.5,90.1,70.1,79.5,67.5,71.4,0,0,0,rain,0,0,14.3,5.8,95.4,1015.1,33.4,9.9,182.9,15.9,7,10,2025-05-31T06:29:58,2025-05-31T20:27:59,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-01,96.1,71.9,83.8,103,71.9,86.6,68.7,63.8,0,0,0,,0,0,21.9,11,183.1,1010.9,5.5,9.9,306.7,26.5,9,60,2025-06-01T06:29:44,2025-06-01T20:28:30,0.18,Clear,Clear conditions throughout the day.,clear-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-02,92.1,74,83.1,98.9,74,86.6,71.1,68.8,0,0,0,,0,0,25.1,13.9,167.9,1011.3,22.8,9.9,330.7,28.4,9,60,2025-06-02T06:29:32,2025-06-02T20:29:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-03,92.9,78.2,83,102.2,78.2,86.8,73.1,73.4,0,0,0,rain,0,0,25.2,14.8,165.4,1010.1,66.6,9.8,324.2,28,9,75,2025-06-03T06:29:21,2025-06-03T20:29:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-04,89,78.2,82.8,97.3,78.2,86.9,73.7,74.8,0.005,100,4.17,rain,0,0,21.5,10.1,154.8,1011.4,75.5,9.9,161.2,13.7,6,60,2025-06-04T06:29:11,2025-06-04T20:30:02,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-05,93.8,74.9,84.1,100.2,74.9,88,72.1,69.7,0,0,0,rain,0,0,24.2,10.4,149.9,1012.8,46.2,9.8,274.3,23.6,10,60,2025-06-05T06:29:03,2025-06-05T20:30:31,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-06,95,78.1,85.5,100.9,78.1,89.2,71.4,65.3,0,0,0,rain,0,0,25.3,13.8,173.7,1012.9,41.6,9.9,317.7,27.4,9,60,2025-06-06T06:28:56,2025-06-06T20:30:59,0.35,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-07,95,78.2,85.7,102,78.2,90.4,71.9,65.8,0,0,0,rain,0,0,26.2,11.5,175,1011.6,58.4,9.8,333.8,28.9,9,60,2025-06-07T06:28:51,2025-06-07T20:31:26,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-08,96.2,77,85.9,106.3,77,90.9,72.5,66.5,0,0,0,,0,0,25.3,12.6,174.2,1010.2,31.1,9.9,326.6,28.2,9,75,2025-06-08T06:28:47,2025-06-08T20:31:52,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-09,97,68,83,102.1,68,86,69.4,65.9,0.109,100,4.17,rain,0,0,48.3,10.6,108.4,1011.2,22.5,9.9,327.6,28.5,9,75,2025-06-09T06:28:44,2025-06-09T20:32:18,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-10,91.1,74.1,81,92.8,74.1,82.5,69.7,70.1,0,0,0,rain,0,0,24.2,15.5,73.6,1013.1,22,9.8,334.9,29.1,9,75,2025-06-10T06:28:43,2025-06-10T20:32:43,0.48,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-11,88.1,70.1,78.2,91.1,70.1,79.7,69.6,76.5,0.177,100,12.5,rain,0,0,27.5,9.1,118,1013.6,40.1,9.6,272.7,23.8,9,30,2025-06-11T06:28:43,2025-06-11T20:33:06,0.5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-12,80,70.1,74.1,82.6,70.1,74.2,69.7,86.9,0.356,100,20.83,rain,0,0,23,11.4,157,1011.7,50.9,9.8,311.8,26.9,9,30,2025-06-12T06:28:45,2025-06-12T20:33:29,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-13,93,67.9,80.2,101.1,67.9,84,70.3,74.6,0,0,0,rain,0,0,35.6,13,173.6,1012,33.2,9.8,114.9,9.8,3,100,2025-06-13T06:28:48,2025-06-13T20:33:50,0.58,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-14,94.6,74.9,82.6,104.3,74.9,86.3,71.9,72.2,0,0,0,rain,0,0,40,13.8,167.7,1013.8,35.2,9.9,226.1,19.6,7,75,2025-06-14T06:28:52,2025-06-14T20:34:11,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-15,95.9,70.1,79.6,103.7,70.1,82.3,72.6,80.8,0.038,100,16.67,rain,0,0,50.8,12.8,182.2,1015,66.9,9.9,313,27.1,9,100,2025-06-15T06:28:57,2025-06-15T20:34:31,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-16,94.9,70.1,81.7,103.5,70.1,85.8,70.7,72.3,0,0,0,,0,0,21.8,9.3,187.6,1013.6,17.5,9.9,311.5,26.8,10,75,2025-06-16T06:29:04,2025-06-16T20:34:49,0.69,Clear,Clear conditions throughout the day.,clear-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-17,94.9,71.9,83.4,99.9,71.9,86.3,69.8,66.3,0,0,0,,0,0,29,18.5,184.4,1011.1,5.1,9.9,327.6,28.3,9,60,2025-06-17T06:29:12,2025-06-17T20:35:06,0.73,Clear,Clear conditions throughout the day.,clear-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-18,96.1,79.1,85.5,102.3,79.1,88.8,70.7,63.4,0,0,0,rain,0,0,31.3,14.2,168.2,1012,40.5,9.9,263.9,22.8,10,60,2025-06-18T06:29:21,2025-06-18T20:35:22,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-19,98,78.2,86.8,105.4,78.2,92.3,72.5,64.8,0,0,0,rain,0,0,23.5,13.8,173.1,1016.1,43.9,9.9,315.4,27.1,9,75,2025-06-19T06:29:32,2025-06-19T20:35:37,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-20,97,78.1,86.5,104.9,78.1,91.2,72.5,65.9,0,0,0,rain,0,0,25.2,10.4,170.4,1015.6,52.8,9.9,143.7,12.5,10,60,2025-06-20T06:29:44,2025-06-20T20:35:51,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-21,96,77,85,100.3,77,88.2,70.7,65.1,0,0,0,,0,0,28.8,11.6,168.3,1014.9,50.2,9.9,50.9,4.4,2,30,2025-06-21T06:29:57,2025-06-21T20:36:03,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-22,96.1,77,85.7,100.2,77,89,70.4,63.7,0,0,0,rain,0,0,31.5,14.3,165.6,1015.9,47.8,9.9,186.9,16.3,6,30,2025-06-22T06:30:11,2025-06-22T20:36:15,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-23,96.9,78.1,86.2,101.3,78.1,89.3,70.6,62.8,0.001,100,4.17,rain,0,0,26.2,12.7,161.3,1017.5,42.7,9.9,301.9,26.2,9,30,2025-06-23T06:30:26,2025-06-23T20:36:25,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-24,92.9,75.7,82.9,97.5,75.7,86,71.3,69.9,0.039,100,8.33,rain,0,0,33.3,11.2,136.2,1018.9,38.9,9.9,280.7,24.2,9,30,2025-06-24T06:30:42,2025-06-24T20:36:33,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-25,94.4,74.9,81.5,99.3,74.9,83.1,70.3,71,0,0,0,rain,0,0,33,11.2,127.3,1017.6,36.2,9.9,135.3,11.6,7,60,2025-06-25T06:31:00,2025-06-25T20:36:41,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-26,96,75.8,82,99.6,75.8,83.9,71.4,72.9,0.01,100,8.33,rain,0,0,34.5,16,139.3,1015.7,55,9.9,122,10.7,5,60,2025-06-26T06:31:18,2025-06-26T20:36:47,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-27,96.1,73.1,84.4,100.3,73.1,87,70.5,66.7,0,0,0,,0,0,24.2,12.5,149.9,1015.5,25.3,9.8,149.9,12.9,8,30,2025-06-27T06:31:37,2025-06-27T20:36:51,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-28,96.9,75.8,86,100.7,75.8,89,70.1,62.6,0,0,0,,0,0,25.2,10.4,164,1015.6,35.9,9.9,305.5,26.4,9,60,2025-06-28T06:31:58,2025-06-28T20:36:55,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-29,97,74.8,84.3,103.5,74.8,88.2,71.5,67.6,0,0,0,,0,0,35.6,13.2,150.9,1014.6,24.1,9.9,327.5,28.4,9,75,2025-06-29T06:32:19,2025-06-29T20:36:57,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-06-30,96.1,74.9,81.7,99.6,74.9,83.4,70.2,71.1,0.036,100,8.33,rain,0,0,32.2,9.7,175,1015.5,25.8,9.6,327.5,28.2,9,30,2025-06-30T06:32:42,2025-06-30T20:36:57,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-07-01,95,73.1,82.7,97.1,73.1,84.4,68.5,65.5,0.027,100,8.33,rain,0,0,19.2,8.2,130.8,1016.9,14.5,9.6,328.5,28.3,9,30,2025-07-01T06:33:05,2025-07-01T20:36:56,0.2,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-07-02,93,76.9,82.1,99.9,76.9,85.3,73.4,77.1,0.607,100,12.5,rain,0,0,32.2,9.2,147.1,1015.5,43.7,9.8,326.3,28.2,9,30,2025-07-02T06:33:29,2025-07-02T20:36:54,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-07-03,81,75.9,77.6,88.8,75.9,78,75.2,92.2,0.738,100,45.83,rain,0,0,24.6,6.9,124.1,1014.7,69.2,8.5,332.5,28.8,9,60,2025-07-03T06:33:54,2025-07-03T20:36:50,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-07-04,82.2,75.2,77.7,90.4,75.2,78.9,75.8,94,0.767,100,54.17,rain,0,0,24.6,6.4,144.5,1014.3,87.1,6.6,175.8,15,6,60,2025-07-04T06:34:20,2025-07-04T20:36:45,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-07-05,77,74,75.3,77,74,75.3,74.3,96.7,2.275,100,79.17,rain,0,0,28.2,11.6,155.9,1013.7,91.5,5.1,324.6,28,9,30,2025-07-05T06:34:47,2025-07-05T20:36:38,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-07-06,88.1,74,78.5,95,74,80.2,73.5,86.1,0,0,0,rain,0,0,21.9,9.3,160.4,1014.2,78.4,7.9,322.7,27.9,9,60,2025-07-06T06:35:14,2025-07-06T20:36:30,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
Austin,2025-07-07,89,75.9,81.3,96.1,75.9,84.4,73.4,78.6,0.029,100,12.5,rain,0,0,20.7,11.4,170.3,1015.6,37.9,9.3,322.5,28,9,60,2025-07-07T06:35:42,2025-07-07T20:36:21,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"KATT,KAUS,72064800230,KEDC,72254013904,72254413958,E5093"
